Already up to date.
Requirement already satisfied: matplotlib~=3.10.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (3.10.3)
Requirement already satisfied: requests~=2.27.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (2.27.1)
Requirement already satisfied: py-cpuinfo~=9.0.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (9.0.0)
Requirement already satisfied: psutil~=5.9.8 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (5.9.8)
Requirement already satisfied: bs4~=0.0.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (0.0.2)
Requirement already satisfied: html5lib in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (1.1)
Requirement already satisfied: lxml in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (5.4.0)
Requirement already satisfied: numpy~=1.26.4 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 9)) (1.26.4)
Requirement already satisfied: PyYAML~=6.0.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 10)) (6.0.2)
Requirement already satisfied: beautifulsoup4~=4.12.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 11)) (4.12.3)
Requirement already satisfied: types-beautifulsoup4~=4.12.0.20250204 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 12)) (4.12.0.20250516)
Requirement already satisfied: psycopg2-binary~=2.9.10 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 13)) (2.9.10)
Requirement already satisfied: pyparsing>=2.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (3.2.3)
Requirement already satisfied: python-dateutil>=2.7 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: fonttools>=4.22.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (4.58.0)
Requirement already satisfied: cycler>=0.10 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (0.12.1)
Requirement already satisfied: packaging>=20.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (25.0)
Requirement already satisfied: pillow>=8 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (11.2.1)
Requirement already satisfied: contourpy>=1.0.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.3.2)
Requirement already satisfied: kiwisolver>=1.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.4.8)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (1.26.20)
Requirement already satisfied: charset-normalizer~=2.0.0 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2.0.12)
Requirement already satisfied: idna<4,>=2.5 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2025.4.26)
Requirement already satisfied: webencodings in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (0.5.1)
Requirement already satisfied: six>=1.9 in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (1.17.0)
Requirement already satisfied: soupsieve>1.2 in ./venv/lib/python3.10/site-packages (from beautifulsoup4~=4.12.3->-r requirements.txt (line 11)) (2.7)
Requirement already satisfied: types-html5lib in ./venv/lib/python3.10/site-packages (from types-beautifulsoup4~=4.12.0.20250204->-r requirements.txt (line 12)) (1.1.11.20250516)
git clone https://github.com/NethermindEth/nethermind nethermind
fatal: destination path 'nethermind' already exists and is not an empty directory.
make: *** [Makefile:4: prepare_tools] Error 128
Using provided image: {"nethermind":"default","geth":"default","reth":"default","erigon":"default","besu":"default"} for nethermind
 execution Pulling 
 execution Pulled 
 Network gas-network  Creating
 Network gas-network  Created
 Container gas-execution-client  Creating
 Container gas-execution-client  Created
 Container gas-execution-client  Starting
 Container gas-execution-client  Started
gas-execution-client  | [?1h=]0;Nethermind[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m | [39;49m[95mNethermind[39;49m[97m is starting up 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.Init.Snapshot 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.ExternalSigner.Plugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m |   Found plugin type Nethermind.ExternalSigner.Plugin 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.Optimism 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.Consensus.AuRa 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.HealthChecks 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.Shutter 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.Merge.AuRa 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading assembly Nethermind.Init 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLoading configuration from /nethermind/configs/holesky.json 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mBaseDbPath: /nethermind/data/nethermind_db/holesky 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mKeyStoreDirectory: /nethermind/data/keystore 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mLogDirectory: /nethermind/data/logs 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m[39;49m[37m | [39;49m[97mConfiguration complete 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m | [39;49m[95mRocksDB[39;49m[97m: v9.10.0 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m[39;49m[37m | [39;49m[97mDid not find ChainSpec in embedded resources: /tmp/chainspec/chainspec.json 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m[39;49m[37m | [39;49m[97mLoading ChainSpec from file: /tmp/chainspec/chainspec.json 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m[39;49m[37m | [39;49m[97mDetected 18 plugins 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   Clique by [39;49m[95mNethermind[39;49m[97m           Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   AuRa by [39;49m[95mNethermind[39;49m[97m             Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   Ethash by [39;49m[95mNethermind[39;49m[97m           Enabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   Optimism by [39;49m[95mNethermind[39;49m[97m         Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   Taiko by [39;49m[95mNethermind[39;49m[97m            Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   NethDev by [39;49m[95mNethermind[39;49m[97m          Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   Shutter by [39;49m[95mNethermind[39;49m[97m          Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   AuRaMerge by [39;49m[95mNethermind[39;49m[97m        Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   Merge by [39;49m[95mNethermind[39;49m[97m            Enabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   HealthChecks by [39;49m[95mNethermind[39;49m[97m     Enabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   Hive by [39;49m[95mNethermind[39;49m[97m             Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   Analytics by [39;49m[95mNethermind[39;49m[97m        Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   Clef signer by [39;49m[95mNethermind[39;49m[97m      Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   EthStats by [39;49m[95mNethermind[39;49m[97m         Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   Flashbots by [39;49m[95mNethermind[39;49m[97m        Enabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   Snapshot by [39;49m[95mNethermind[39;49m[97m         Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   TraceStore by [39;49m[95mNethermind[39;49m[97m       Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m |   UPnP by [39;49m[95mNethermind[39;49m[97m             Disabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m[39;49m[37m | [39;49m[97mLoading Ckzg trusted setup from file /nethermind/kzg_trusted_setup.txt 
gas-execution-client  | [39;49m[39;49m[?1h=[?1h=[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m[39;49m[37m | [39;49m[97mCPU: [39;49m[95mAMD[39;49m[97m Ryzen 9 9950X 16-Core Processor (16C32T) 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m[39;49m[37m | [39;49m[97mUsing [39;49m[96mhttp://ipv4.icanhazip.com[39;49m[97m to get external ip 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:12[39;49m[97m[39;49m[37m | [39;49m[97mGenerating private key for the node (no node key in configuration) - stored in plain + key store for JSON RPC unlocking 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mStore this password for unlocking the node key for JSON RPC - this is not secure - this log message will be in your log files. Use only in DEV contexts. 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mBlock tree initialized, last processed is 0, best queued is 0, best known is 0, lowest inserted header , lowest sync inserted block number  
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mInitializing 4 plugins 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m |   Ethash by [39;49m[95mNethermind[39;49m[97m 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m |   Ethash by [39;49m[95mNethermind[39;49m[97m initialized in 2ms 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m |   Merge by [39;49m[95mNethermind[39;49m[97m 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mClient started with TTD: 0, TTD reached: True, Terminal Block Number , FinalTotalDifficulty: 1 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m |   Merge by [39;49m[95mNethermind[39;49m[97m initialized in 7ms 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m |   HealthChecks by [39;49m[95mNethermind[39;49m[97m 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m |   HealthChecks by [39;49m[95mNethermind[39;49m[97m initialized in 2ms 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m |   Flashbots by [39;49m[95mNethermind[39;49m[97m 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m |   Flashbots by [39;49m[95mNethermind[39;49m[97m initialized in 0ms 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mNo current state db key scheme. 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m | [39;49m[96mSnap[39;49m[97m serving enabled, but PruningBoundary is less than 128. Setting to 128. 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mPersisting from root [39;49m[37m0x69d8c9...788783[39;49m[97m in block 0 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mPersisting from root [39;49m[37m0x69d8c9...788783[39;49m[97m in block 0 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mNow syncing nodes starting from root of block 0 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mLoaded 0 static nodes from file: /nethermind/Data/static-nodes.json 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mNo block tree levels to review for fixes. All fine. 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mNumbers resolved, level = 0, header = 0, body = 0 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mBeacon Numbers resolved, level = 0, header = 0, body = 0 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mLoading fork choice info 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mStarting Merge block producer & sealer 
gas-execution-client  | [39;49m[39;49mHosting environment: Production
gas-execution-client  | Content root path: /nethermind/
gas-execution-client  | Now listening on: http://[::]:8009
gas-execution-client  | [39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mStarted monitoring for the group: [39;49m[95mnethermind[39;49m[97m, instance: Holesky 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:13[39;49m[97m[39;49m[37m | [39;49m[97mSystem.Diagnostics.Metrics [39;49m[96mdisabled[39;49m[97m 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:14[39;49m[97m[39;49m[37m | [39;49m[97mConnected to 2 bootnodes, 55 trusted/persisted nodes 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:18[39;49m[97m[39;49m[37m | [39;49m[97mEngine Module has been enabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:18[39;49m[97m[39;49m[37m | [39;49m[97mHealth RPC Module has been enabled 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:18[39;49m[97m[39;49m[37m | [39;49m[97mReading authentication secret from '/tmp/jwt/jwtsecret' 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:18[39;49m[97m[39;49m[37m | [39;49m[97mStarting Ethash block producer & sealer 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:18[39;49m[97m | [39;49m
gas-execution-client  | 
gas-execution-client  | [39;49m[97m[36m        ------             [38;5;208m   ~~~~~~~~        [37m[39;49m
gas-execution-client  | [39;49m[97m[36m     --------- ----        [38;5;208m~~~~~~~~~~~~~~     [37m[39;49m
gas-execution-client  | [39;49m[97m[36m   -  -------  ------      [38;5;208m  ~~~~~~~~~~~~~~   [37m[39;49m
gas-execution-client  | [39;49m[97m[36m -----  -      ----        [38;5;208m   ~~~    ~~~~~~~~ [37m       ++   ++   +++++  ++++++  ++   ++   +++++  ++++++    ++    ++    ++   ++   ++   +++++ [39;49m
gas-execution-client  | [39;49m[97m[36m ------         -          [38;5;208m            ~~~    [37m       +++  ++  ++        ++    ++   ++  ++      ++   ++  ++++   +++   ++   +++  ++   ++  ++ [39;49m
gas-execution-client  | [39;49m[97m[36m-------                                   ----[37m       ++ + ++  ++++++    ++    +++++++  ++++++  ++++++   ++ +  + ++   ++   ++ + ++   ++  ++[39;49m
gas-execution-client  | [39;49m[97m[36m----                                   -------[37m       ++  +++  ++        ++    ++   ++  ++      ++  ++   ++ ++++ ++   ++   ++  +++   ++  ++[39;49m
gas-execution-client  | [39;49m[97m[38;5;208m    ~~~                  [36m    -         ------ [37m       ++   ++   +++++    ++    ++   ++   +++++  ++   ++  ++  ++  ++   ++   ++   ++   +++++ [39;49m
